Billions,Month,Category,Percentage
39.524,2010-10,DiningOut,0.108443884
276.144,2010-10,NonFood,0.757669461
49.242,2010-11,DiningIn,0.134165613
39.753,2010-11,DiningOut,0.108311718
278.029,2010-11,NonFood,0.757522669
49.233,2010-12,DiningIn,0.133220587
39.586,2010-12,DiningOut,0.107116571
280.741,2010-12,NonFood,0.759662842
49.74,2011-01,DiningIn,0.133564982
39.651,2011-01,DiningOut,0.106473364
283.012,2011-01,NonFood,0.759961654
50.123,2011-02,DiningIn,0.133627481
40.416,2011-02,DiningOut,0.107748704
284.556,2011-02,NonFood,0.758623815
50.184,2011-03,DiningIn,0.132449702
40.684,2011-03,DiningOut,0.107376528
288.023,2011-03,NonFood,0.76017377
50.764,2011-04,DiningIn,0.133377123
40.614,2011-04,DiningOut,0.106709055
289.227,2011-04,NonFood,0.759913821
50.681,2011-05,DiningIn,0.133110087
41.081,2011-05,DiningOut,0.107896361
288.983,2011-05,NonFood,0.758993552
50.954,2011-06,DiningIn,0.132874719
41.615,2011-06,DiningOut,0.108521047
290.905,2011-06,NonFood,0.758604234
51.087,2011-07,DiningIn,0.133017932
41.507,2011-07,DiningOut,0.108073978
291.467,2011-07,NonFood,0.75890809
51.332,2011-08,DiningIn,0.133731063
41.752,2011-08,DiningOut,0.108773072
290.761,2011-08,NonFood,0.757495864
51.041,2011-09,DiningIn,0.131744549
42.092,2011-09,DiningOut,0.108645825
294.291,2011-09,NonFood,0.759609627
51.475,2011-10,DiningIn,0.131704521
42.206,2011-10,DiningOut,0.107988752
297.156,2011-10,NonFood,0.760306726
51.571,2011-11,DiningIn,0.131584856
42.199,2011-11,DiningOut,0.107671935
298.152,2011-11,NonFood,0.760743209
51.159,2011-12,DiningIn,0.130601273
42.005,2011-12,DiningOut,0.10723248
298.555,2011-12,NonFood,0.762166247
51.73,2012-01,DiningIn,0.130819283
42.833,2012-01,DiningOut,0.108319783
300.868,2012-01,NonFood,0.760860934
51.728,2012-02,DiningIn,0.129221469
43.027,2012-02,DiningOut,0.107485542
305.55,2012-02,NonFood,0.763292989
52.08,2012-03,DiningIn,0.129485885
43.017,2012-03,DiningOut,0.106952656
307.109,2012-03,NonFood,0.763561459
52.345,2012-04,DiningIn,0.130839603
43.529,2012-04,DiningOut,0.108803459
304.196,2012-04,NonFood,0.760356938
52.377,2012-05,DiningIn,0.131042748
43.438,2012-05,DiningOut,0.108678139
303.879,2012-05,NonFood,0.760279114
52.306,2012-06,DiningIn,0.132093531
43.58,2012-06,DiningOut,0.110056897
300.091,2012-06,NonFood,0.757849572
52.516,2012-07,DiningIn,0.131923563
43.787,2012-07,DiningOut,0.109995755
301.776,2012-07,NonFood,0.758080682
52.398,2012-08,DiningIn,0.13024738
43.817,2012-08,DiningOut,0.108917315
306.081,2012-08,NonFood,0.760835305
52.778,2012-09,DiningIn,0.129695751
44.051,2012-09,DiningOut,0.108250171
310.108,2012-09,NonFood,0.762054077
53.071,2012-10,DiningIn,0.130778595
43.794,2012-10,DiningOut,0.10791803
308.943,2012-10,NonFood,0.761303375
52.893,2012-11,DiningIn,0.129703922
44.405,2012-11,DiningOut,0.108889695
310.5,2012-11,NonFood,0.761406383
52.89,2012-12,DiningIn,0.128861395
44.772,2012-12,DiningOut,0.10908267
312.779,2012-12,NonFood,0.762055935
52.987,2013-01,DiningIn,0.128404462
44.981,2013-01,DiningOut,0.109003361
314.689,2013-01,NonFood,0.762592177
53.558,2013-02,DiningIn,0.128326589
44.784,2013-02,DiningOut,0.107303819
319.015,2013-02,NonFood,0.764369592
53.528,2013-03,DiningIn,0.129114425
45.003,2013-03,DiningOut,0.108551346
316.047,2013-03,NonFood,0.762334229
52.978,2013-04,DiningIn,0.128164622
44.745,2013-04,DiningOut,0.10824731
315.636,2013-04,NonFood,0.763588068
53.519,2013-05,DiningIn,0.128806258
44.829,2013-05,DiningOut,0.107891697
317.152,2013-05,NonFood,0.763302046
53.542,2013-06,DiningIn,0.12825322
44.577,2013-06,DiningOut,0.106778674
319.352,2013-06,NonFood,0.764968106
53.777,2013-07,DiningIn,0.128297682
44.878,2013-07,DiningOut,0.107067025
320.503,2013-07,NonFood,0.764635293
53.721,2013-08,DiningIn,0.128582199
45.027,2013-08,DiningOut,0.107772951
319.047,2013-08,NonFood,0.76364485
54.007,2013-09,DiningIn,0.128932837
45.267,2013-09,DiningOut,0.108067523
319.603,2013-09,NonFood,0.76299964
53.921,2013-10,DiningIn,0.128363468
45.869,2013-10,DiningOut,0.109195006
320.275,2013-10,NonFood,0.762441527
53.769,2013-11,DiningIn,0.127574008
46.782,2013-11,DiningOut,0.110996434
320.922,2013-11,NonFood,0.761429558
54.696,2013-12,DiningIn,0.129108707
46.218,2013-12,DiningOut,0.109096574
322.729,2013-12,NonFood,0.761794719
54.466,2014-01,DiningIn,0.130059674
45.741,2014-01,DiningOut,0.109225196
318.57,2014-01,NonFood,0.76071513
54.343,2014-02,DiningIn,0.128162314
46.351,2014-02,DiningOut,0.109314013
323.323,2014-02,NonFood,0.762523672
54.518,2014-03,DiningIn,0.126975624
47.002,2014-03,DiningOut,0.109470419
327.838,2014-03,NonFood,0.763553957
54.707,2014-04,DiningIn,0.126329815
47.194,2014-04,DiningOut,0.108980739
331.148,2014-04,NonFood,0.764689446
54.732,2014-05,DiningIn,0.126378206
47.509,2014-05,DiningOut,0.109700033
330.84,2014-05,NonFood,0.763921761
55.387,2014-06,DiningIn,0.12703994
47.815,2014-06,DiningOut,0.10967221
332.779,2014-06,NonFood,0.76328785
55.297,2014-07,DiningIn,0.126774771
47.987,2014-07,DiningOut,0.11001575
332.899,2014-07,NonFood,0.763209479
55.505,2014-08,DiningIn,0.126518657
48.357,2014-08,DiningOut,0.110225434
334.848,2014-08,NonFood,0.763255909
55.714,2014-09,DiningIn,0.127401323
48.849,2014-09,DiningOut,0.111703113
332.748,2014-09,NonFood,0.760895564
55.848,2014-10,DiningIn,0.127161655
49.517,2014-10,DiningOut,0.112746449
333.824,2014-10,NonFood,0.760091897
56.03,2014-11,DiningIn,0.126924366
49.703,2014-11,DiningOut,0.112591858
335.711,2014-11,NonFood,0.760483776
56.322,2014-12,DiningIn,0.128709523
50.402,2014-12,DiningOut,0.115180877
330.866,2014-12,NonFood,0.7561096
56.228,2015-01,DiningIn,0.129490472
50.336,2015-01,DiningOut,0.115921469
327.661,2015-01,NonFood,0.754588059
56.217,2015-02,DiningIn,0.130155746
50.489,2015-02,DiningOut,0.116894062
325.215,2015-02,NonFood,0.752950192
56.63,2015-03,DiningIn,0.12912361
50.907,2015-03,DiningOut,0.116074442
331.035,2015-03,NonFood,0.754801948
56.433,2015-04,DiningIn,0.128631897
51.482,2015-04,DiningOut,0.117346718
330.802,2015-04,NonFood,0.754021385
56.729,2015-05,DiningIn,0.12798825
51.589,2015-05,DiningOut,0.116391719
334.918,2015-05,NonFood,0.755620031
